Target Type,UK1,Special Effect,Damage,Healing,Accuracy,MP Usage,Status Chance,Element,Status Type,Buff Type?,UK2,Name,Description
192,0,0,32,0,100,10,0,128,0,0,0,Flameshot,Fire STR 200% Single
200,0,0,0,0,100,20,0,128,0,0,0,Explosion,Fire STR 100% All
192,0,0,16,0,100,30,0,128,0,0,0,Final Burst,Fire STR 300% Single
200,0,0,16,0,100,80,0,128,0,0,0,Red-Eyed Dragon,Fire STR 300% All
192,0,0,2,0,100,50,0,8,0,0,0,Divine DG Cannon,STR 600% Single
200,0,0,0,0,100,20,0,64,0,0,0,Wing Blaster,Wind STR 100% All
192,0,0,16,0,100,30,0,64,0,0,0,Gaspless,Wind STR 300% Single
136,4,16,0,0,100,20,0,64,0,192,0,Blossom Storm,Damage Resist 50% Dur 3
200,0,0,16,0,100,80,0,64,0,0,0,Jade Dragon,Wind STR 300% All
200,0,0,8,0,100,50,0,8,0,0,0,Divine DG Ball,STR 400% All
200,0,0,0,0,100,20,0,32,0,0,0,Star Children,Light STR 100% All
128,4,2,0,100,100,10,0,32,0,0,0,Moon Light,Ally Single 100% Rev & Rec
136,4,2,0,50,100,30,0,32,0,0,0,Gates of Heaven,Ally All 100% Recover
200,2,0,16,0,100,80,0,32,0,0,0,W Silver Dragon,Light STR 300% All HP
200,0,0,0,0,100,20,0,64,0,0,0,Wing Blaster,Wind STR 100% All
192,2,0,32,0,100,10,0,4,0,0,0,Astral Drain,Dark STR 200% Single & HP
200,0,32,0,0,100,20,100,4,8,0,0,Death Dimension,Dark STR 100% All & Fear
192,0,0,16,0,100,30,0,64,0,0,0,Gaspless,Wind STR 300% Single
200,128,0,0,0,100,30,100,4,0,0,0,Demon's Gate,Lethal attack for all
192,0,0,8,0,100,80,0,4,0,0,0,Dark Dragon,Dark STR 400% Single
192,0,0,0,0,100,10,0,16,0,0,0,Atmoic Mind,Thunder STR 100% Single
192,0,32,32,0,100,20,100,16,16,0,0,Thunder Kid,Thunder STR 200% Single
192,0,0,16,0,100,30,0,16,0,0,0,Thunder God,Thunder STR 300% Single
