Speed,AT,MAT,DF,MDF,HP,Unused Addition Unlock Level,Total Stat Points,Total Stat Points No Speed,Name
0,0,0,0,0,0,255,0,0,Dart Lv0
50,2,3,4,4,30,255,180,13,Dart Lv1
50,4,5,5,5,60,255,69,19,Dart Lv2
50,6,7,7,7,90,255,77,27,Dart Lv3
50,8,9,10,9,120,255,86,36,Dart Lv4
50,11,11,12,11,150,255,95,45,Dart Lv5
50,13,13,14,13,180,255,103,53,Dart Lv6
50,15,15,16,15,210,255,111,61,Dart Lv7
50,18,17,19,17,240,255,121,71,Dart Lv8
50,20,19,21,19,270,255,129,79,Dart Lv9
50,22,21,23,21,300,255,137,87,Dart Lv10
50,25,24,26,24,330,255,149,99,Dart Lv11
50,27,26,28,26,413,255,157,107,Dart Lv12
50,30,29,31,29,496,255,169,119,Dart Lv13
50,32,31,33,32,579,255,178,128,Dart Lv14
50,35,34,36,34,662,255,189,139,Dart Lv15
50,37,36,38,37,745,255,198,148,Dart Lv16
50,40,39,41,40,828,255,210,160,Dart Lv17
50,42,41,43,42,911,255,218,168,Dart Lv18
50,45,44,46,45,994,255,230,180,Dart Lv19
50,47,46,48,48,1077,255,239,189,Dart Lv20
50,50,49,51,51,1160,255,251,201,Dart Lv21
50,52,51,53,53,1272,255,259,209,Dart Lv22
50,55,54,56,55,1384,255,270,220,Dart Lv23
50,57,56,58,57,1496,255,278,228,Dart Lv24
50,60,59,61,60,1608,255,290,240,Dart Lv25
50,62,61,63,62,1720,255,298,248,Dart Lv26
50,65,64,66,64,1832,255,309,259,Dart Lv27
50,67,66,68,67,1944,255,318,268,Dart Lv28
50,70,69,71,69,2056,255,329,279,Dart Lv29
50,72,71,73,71,2168,255,337,287,Dart Lv30
50,75,74,76,74,2280,255,349,299,Dart Lv31
50,77,76,78,76,2399,255,357,307,Dart Lv32
50,80,79,81,79,2518,255,369,319,Dart Lv33
50,82,81,83,82,2637,255,378,328,Dart Lv34
50,85,84,86,84,2756,255,389,339,Dart Lv35
50,87,86,88,87,2875,255,398,348,Dart Lv36
50,90,89,91,90,2994,255,410,360,Dart Lv37
50,92,91,93,92,3113,255,418,368,Dart Lv38
50,95,94,96,95,3232,255,430,380,Dart Lv39
50,97,96,98,98,3351,255,439,389,Dart Lv40
50,100,99,101,101,3470,255,451,401,Dart Lv41
50,102,101,103,103,3729,255,459,409,Dart Lv42
50,105,104,105,105,3988,255,469,419,Dart Lv43
50,107,106,108,107,4247,255,478,428,Dart Lv44
50,110,109,110,110,4506,255,489,439,Dart Lv45
50,112,111,113,112,4765,255,498,448,Dart Lv46
50,115,114,115,114,5024,255,508,458,Dart Lv47
50,117,116,118,117,5283,255,518,468,Dart Lv48
50,120,119,120,119,5542,255,528,478,Dart Lv49
50,122,121,123,121,5801,255,537,487,Dart Lv50
50,125,124,125,124,6060,255,548,498,Dart Lv51
50,127,126,128,126,6220,255,557,507,Dart Lv52
50,130,129,131,129,6380,255,569,519,Dart Lv53
50,133,132,133,132,6540,255,580,530,Dart Lv54
50,136,135,136,135,6700,255,592,542,Dart Lv55
50,138,138,139,138,6860,255,603,553,Dart Lv56
